text,cleaned_text,created_at,user,vader_compound,vader_pos,vader_neu,vader_neg,textblob_polarity,textblob_subjectivity
BTC fundamentals are stronger than ever. Buy the dip!,BTC fundamentals are stronger than ever. Buy the dip!,2025-02-02 10:51:03+00:00,crypto_user_4522,1.0,1.0,0.0,0.0,1.0,0.5
Whales dumping BTC. Price manipulation is real.,Whales dumping BTC. Price manipulation is real.,2025-03-09 11:27:14+00:00,crypto_user_8195,-1.0,0.0,0.0,1.0,-1.0,0.5
BTC looking bearish. Might drop to ${price},BTC looking bearish. Might drop to ${price},2025-02-08 19:21:20+00:00,crypto_user_1813,-1.0,0.0,0.0,1.0,-1.0,0.5
Analyzing BTC on-chain metrics. Data is inconclusive.,Analyzing BTC on-chain metrics. Data is inconclusive.,2025-01-29 20:22:07+00:00,crypto_user_1683,0.0,0.5,1.0,0.5,0.0,0.5
BTC looking bullish today! Price target ${price},BTC looking bullish today! Price target ${price},2025-03-12 04:48:54+00:00,crypto_user_9611,1.0,1.0,0.0,0.0,1.0,0.5
New BTC update announced. Impact on price unclear.,New BTC update announced. Impact on price unclear.,2025-02-02 04:00:12+00:00,crypto_user_3926,0.0,0.5,1.0,0.5,0.0,0.5
BTC trading sideways today. Waiting for a breakout.,BTC trading sideways today. Waiting for a breakout.,2025-03-10 17:11:32+00:00,crypto_user_6740,0.0,0.5,1.0,0.5,0.0,0.5
Institutional adoption of BTC is increasing. Bullish!,Institutional adoption of BTC is increasing. Bullish!,2025-02-24 19:44:02+00:00,crypto_user_5339,1.0,1.0,0.0,0.0,1.0,0.5
BTC trading sideways today. Waiting for a breakout.,BTC trading sideways today. Waiting for a breakout.,2025-03-12 09:18:56+00:00,crypto_user_7232,0.0,0.5,1.0,0.5,0.0,0.5
The BTC rally was just a dead cat bounce. More downside ahead.,The BTC rally was just a dead cat bounce. More downside ahead.,2025-03-02 12:45:27+00:00,crypto_user_8066,0.0,0.5,0.0,0.5,0.0,0.5
BTC breaking key support levels. Be careful!,BTC breaking key support levels. Be careful!,2025-02-23 20:49:40+00:00,crypto_user_6584,0.0,0.5,0.0,0.5,0.0,0.5
The future is bright for BTC. New ATH coming soon!,The future is bright for BTC. New ATH coming soon!,2025-03-11 05:16:43+00:00,crypto_user_9494,1.0,1.0,0.0,0.0,1.0,0.5
The BTC ecosystem is growing rapidly. Very optimistic!,The BTC ecosystem is growing rapidly. Very optimistic!,2025-03-08 03:49:43+00:00,crypto_user_2138,1.0,1.0,0.0,0.0,1.0,0.5
The future is bright for BTC. New ATH coming soon!,The future is bright for BTC. New ATH coming soon!,2025-02-06 03:57:49+00:00,crypto_user_2375,1.0,1.0,0.0,0.0,1.0,0.5
Regulatory concerns for BTC are mounting. Proceed with caution.,Regulatory concerns for BTC are mounting. Proceed with caution.,2025-02-12 07:02:56+00:00,crypto_user_7647,-1.0,0.0,0.0,1.0,-1.0,0.5
BTC breaking key support levels. Be careful!,BTC breaking key support levels. Be careful!,2025-03-12 23:29:40+00:00,crypto_user_6765,0.0,0.5,0.0,0.5,0.0,0.5
Comparing BTC to other cryptocurrencies. Mixed results.,Comparing BTC to other cryptocurrencies. Mixed results.,2025-01-28 07:21:13+00:00,crypto_user_7373,0.0,0.5,1.0,0.5,0.0,0.5
This BTC rally is just getting started! ðŸš€,This BTC rally is just getting started! ðŸš€,2025-02-23 14:07:19+00:00,crypto_user_3711,1.0,1.0,0.0,0.0,1.0,0.5
BTC looking bullish today! Price target ${price},BTC looking bullish today! Price target ${price},2025-01-28 00:53:49+00:00,crypto_user_7189,1.0,1.0,0.0,0.0,1.0,0.5
BTC volatility has decreased recently. Consolidation phase?,BTC volatility has decreased recently. Consolidation phase?,2025-02-26 17:21:04+00:00,crypto_user_8385,0.0,0.5,1.0,0.5,0.0,0.5
The future is bright for BTC. New ATH coming soon!,The future is bright for BTC. New ATH coming soon!,2025-02-02 17:28:41+00:00,crypto_user_5130,1.0,1.0,0.0,0.0,1.0,0.5
BTC fundamentals are stronger than ever. Buy the dip!,BTC fundamentals are stronger than ever. Buy the dip!,2025-03-03 00:04:14+00:00,crypto_user_3896,1.0,1.0,0.0,0.0,1.0,0.5
Technical indicators show BTC is overbought. Correction incoming.,Technical indicators show BTC is overbought. Correction incoming.,2025-02-01 07:16:22+00:00,crypto_user_7589,-1.0,0.0,0.0,1.0,-1.0,0.5
Interesting developments in the BTC ecosystem.,Interesting developments in the BTC ecosystem.,2025-03-13 21:22:01+00:00,crypto_user_3687,0.0,0.5,1.0,0.5,0.0,0.5
The BTC ecosystem is growing rapidly. Very optimistic!,The BTC ecosystem is growing rapidly. Very optimistic!,2025-02-04 11:04:18+00:00,crypto_user_7837,1.0,1.0,0.0,0.0,1.0,0.5
Whales dumping BTC. Price manipulation is real.,Whales dumping BTC. Price manipulation is real.,2025-02-15 11:07:22+00:00,crypto_user_1853,-1.0,0.0,0.0,1.0,-1.0,0.5
Monitoring BTC price action. No clear direction yet.,Monitoring BTC price action. No clear direction yet.,2025-03-05 01:26:57+00:00,crypto_user_2382,0.0,0.5,1.0,0.5,0.0,0.5
New BTC update announced. Impact on price unclear.,New BTC update announced. Impact on price unclear.,2025-03-16 23:49:03+00:00,crypto_user_2214,0.0,0.5,1.0,0.5,0.0,0.5
Institutional adoption of BTC is increasing. Bullish!,Institutional adoption of BTC is increasing. Bullish!,2025-02-12 23:25:19+00:00,crypto_user_2144,1.0,1.0,0.0,0.0,1.0,0.5
The BTC ecosystem is growing rapidly. Very optimistic!,The BTC ecosystem is growing rapidly. Very optimistic!,2025-03-06 06:07:59+00:00,crypto_user_3353,1.0,1.0,0.0,0.0,1.0,0.5
The future is bright for BTC. New ATH coming soon!,The future is bright for BTC. New ATH coming soon!,2025-02-13 03:28:48+00:00,crypto_user_1860,1.0,1.0,0.0,0.0,1.0,0.5
Regulatory concerns for BTC are mounting. Proceed with caution.,Regulatory concerns for BTC are mounting. Proceed with caution.,2025-03-21 03:51:44+00:00,crypto_user_3993,-1.0,0.0,0.0,1.0,-1.0,0.5
Comparing BTC to other cryptocurrencies. Mixed results.,Comparing BTC to other cryptocurrencies. Mixed results.,2025-03-18 08:58:26+00:00,crypto_user_9691,0.0,0.5,1.0,0.5,0.0,0.5
The BTC market is maturing. Expect less volatility.,The BTC market is maturing. Expect less volatility.,2025-01-24 05:09:35+00:00,crypto_user_2530,0.0,0.5,1.0,0.5,0.0,0.5
The BTC rally was just a dead cat bounce. More downside ahead.,The BTC rally was just a dead cat bounce. More downside ahead.,2025-02-15 00:33:46+00:00,crypto_user_3898,0.0,0.5,0.0,0.5,0.0,0.5
Whales dumping BTC. Price manipulation is real.,Whales dumping BTC. Price manipulation is real.,2025-03-02 23:20:22+00:00,crypto_user_9516,-1.0,0.0,0.0,1.0,-1.0,0.5
Institutional adoption of BTC is increasing. Bullish!,Institutional adoption of BTC is increasing. Bullish!,2025-02-22 15:37:28+00:00,crypto_user_7836,1.0,1.0,0.0,0.0,1.0,0.5
Just sold my BTC. Too much volatility for me.,Just sold my BTC. Too much volatility for me.,2025-02-27 23:02:45+00:00,crypto_user_4025,-1.0,0.0,0.0,1.0,-1.0,0.5
Monitoring BTC price action. No clear direction yet.,Monitoring BTC price action. No clear direction yet.,2025-03-17 20:40:07+00:00,crypto_user_9031,0.0,0.5,1.0,0.5,0.0,0.5
The BTC ecosystem is growing rapidly. Very optimistic!,The BTC ecosystem is growing rapidly. Very optimistic!,2025-03-13 07:19:51+00:00,crypto_user_9236,1.0,1.0,0.0,0.0,1.0,0.5
Fundamentals don't support current BTC valuation. Overpriced!,Fundamentals don't support current BTC valuation. Overpriced!,2025-01-29 14:30:45+00:00,crypto_user_8987,0.0,0.5,0.0,0.5,0.0,0.5
BTC trading sideways today. Waiting for a breakout.,BTC trading sideways today. Waiting for a breakout.,2025-02-12 11:13:55+00:00,crypto_user_5567,0.0,0.5,1.0,0.5,0.0,0.5
The BTC ecosystem is growing rapidly. Very optimistic!,The BTC ecosystem is growing rapidly. Very optimistic!,2025-03-18 22:38:49+00:00,crypto_user_9362,1.0,1.0,0.0,0.0,1.0,0.5
Just bought more BTC! Expecting a rally to ${price},Just bought more BTC! Expecting a rally to ${price},2025-03-08 14:58:35+00:00,crypto_user_2916,1.0,1.0,0.0,0.0,1.0,0.5
Monitoring BTC price action. No clear direction yet.,Monitoring BTC price action. No clear direction yet.,2025-03-15 04:26:45+00:00,crypto_user_3998,0.0,0.5,1.0,0.5,0.0,0.5
The BTC market is maturing. Expect less volatility.,The BTC market is maturing. Expect less volatility.,2025-03-20 15:47:36+00:00,crypto_user_7646,0.0,0.5,1.0,0.5,0.0,0.5
The BTC rally was just a dead cat bounce. More downside ahead.,The BTC rally was just a dead cat bounce. More downside ahead.,2025-02-08 15:21:10+00:00,crypto_user_3903,0.0,0.5,0.0,0.5,0.0,0.5
The BTC market is maturing. Expect less volatility.,The BTC market is maturing. Expect less volatility.,2025-03-15 16:29:35+00:00,crypto_user_9702,0.0,0.5,1.0,0.5,0.0,0.5
The future is bright for BTC. New ATH coming soon!,The future is bright for BTC. New ATH coming soon!,2025-02-22 20:19:58+00:00,crypto_user_6779,1.0,1.0,0.0,0.0,1.0,0.5
New BTC update announced. Impact on price unclear.,New BTC update announced. Impact on price unclear.,2025-02-07 12:20:53+00:00,crypto_user_1266,0.0,0.5,1.0,0.5,0.0,0.5
Comparing BTC to other cryptocurrencies. Mixed results.,Comparing BTC to other cryptocurrencies. Mixed results.,2025-02-09 20:13:17+00:00,crypto_user_5112,0.0,0.5,1.0,0.5,0.0,0.5
Comparing BTC to other cryptocurrencies. Mixed results.,Comparing BTC to other cryptocurrencies. Mixed results.,2025-01-27 07:40:48+00:00,crypto_user_5548,0.0,0.5,1.0,0.5,0.0,0.5
New BTC update announced. Impact on price unclear.,New BTC update announced. Impact on price unclear.,2025-02-09 16:59:23+00:00,crypto_user_2848,0.0,0.5,1.0,0.5,0.0,0.5
BTC technical analysis shows strong support. Hodl!,BTC technical analysis shows strong support. Hodl!,2025-03-03 23:08:56+00:00,crypto_user_2363,1.0,1.0,0.0,0.0,1.0,0.5
The future is bright for BTC. New ATH coming soon!,The future is bright for BTC. New ATH coming soon!,2025-02-23 22:25:02+00:00,crypto_user_3407,1.0,1.0,0.0,0.0,1.0,0.5
The BTC bubble is about to burst. Get out while you can!,The BTC bubble is about to burst. Get out while you can!,2025-01-31 06:12:00+00:00,crypto_user_6222,-1.0,0.0,0.0,1.0,-1.0,0.5
New BTC update announced. Impact on price unclear.,New BTC update announced. Impact on price unclear.,2025-02-07 00:33:21+00:00,crypto_user_9346,0.0,0.5,1.0,0.5,0.0,0.5
Long-term BTC holders will be rewarded. Patience pays!,Long-term BTC holders will be rewarded. Patience pays!,2025-02-09 13:43:11+00:00,crypto_user_6249,1.0,1.0,0.0,0.0,1.0,0.5
Monitoring BTC price action. No clear direction yet.,Monitoring BTC price action. No clear direction yet.,2025-02-14 15:09:02+00:00,crypto_user_4905,0.0,0.5,1.0,0.5,0.0,0.5
BTC volatility has decreased recently. Consolidation phase?,BTC volatility has decreased recently. Consolidation phase?,2025-01-30 07:17:28+00:00,crypto_user_5141,0.0,0.5,1.0,0.5,0.0,0.5
Historical BTC patterns suggest we're in uncharted territory.,Historical BTC patterns suggest we're in uncharted territory.,2025-02-19 04:08:48+00:00,crypto_user_6674,0.0,0.5,1.0,0.5,0.0,0.5
Technical indicators show BTC is overbought. Correction incoming.,Technical indicators show BTC is overbought. Correction incoming.,2025-02-21 22:27:38+00:00,crypto_user_3292,-1.0,0.0,0.0,1.0,-1.0,0.5
BTC looking bearish. Might drop to ${price},BTC looking bearish. Might drop to ${price},2025-02-07 08:12:21+00:00,crypto_user_4130,-1.0,0.0,0.0,1.0,-1.0,0.5
BTC looking bearish. Might drop to ${price},BTC looking bearish. Might drop to ${price},2025-02-20 01:09:58+00:00,crypto_user_2558,-1.0,0.0,0.0,1.0,-1.0,0.5
The future is bright for BTC. New ATH coming soon!,The future is bright for BTC. New ATH coming soon!,2025-02-22 05:02:05+00:00,crypto_user_1624,1.0,1.0,0.0,0.0,1.0,0.5
BTC technical analysis shows strong support. Hodl!,BTC technical analysis shows strong support. Hodl!,2025-02-27 10:20:30+00:00,crypto_user_2610,1.0,1.0,0.0,0.0,1.0,0.5
BTC breaking key support levels. Be careful!,BTC breaking key support levels. Be careful!,2025-02-10 00:21:56+00:00,crypto_user_9728,0.0,0.5,0.0,0.5,0.0,0.5
Monitoring BTC price action. No clear direction yet.,Monitoring BTC price action. No clear direction yet.,2025-02-25 05:37:08+00:00,crypto_user_9749,0.0,0.5,1.0,0.5,0.0,0.5
BTC volatility has decreased recently. Consolidation phase?,BTC volatility has decreased recently. Consolidation phase?,2025-03-16 07:11:29+00:00,crypto_user_6345,0.0,0.5,1.0,0.5,0.0,0.5
The BTC rally was just a dead cat bounce. More downside ahead.,The BTC rally was just a dead cat bounce. More downside ahead.,2025-02-21 11:09:43+00:00,crypto_user_2807,0.0,0.5,0.0,0.5,0.0,0.5
BTC volatility has decreased recently. Consolidation phase?,BTC volatility has decreased recently. Consolidation phase?,2025-03-03 01:37:53+00:00,crypto_user_7010,0.0,0.5,1.0,0.5,0.0,0.5
Monitoring BTC price action. No clear direction yet.,Monitoring BTC price action. No clear direction yet.,2025-01-25 16:29:21+00:00,crypto_user_5237,0.0,0.5,1.0,0.5,0.0,0.5
BTC technical analysis shows strong support. Hodl!,BTC technical analysis shows strong support. Hodl!,2025-02-16 15:27:40+00:00,crypto_user_7408,1.0,1.0,0.0,0.0,1.0,0.5
Historical BTC patterns suggest we're in uncharted territory.,Historical BTC patterns suggest we're in uncharted territory.,2025-03-03 07:21:14+00:00,crypto_user_3647,0.0,0.5,1.0,0.5,0.0,0.5
The BTC rally was just a dead cat bounce. More downside ahead.,The BTC rally was just a dead cat bounce. More downside ahead.,2025-01-24 14:19:23+00:00,crypto_user_9396,0.0,0.5,0.0,0.5,0.0,0.5
Monitoring BTC price action. No clear direction yet.,Monitoring BTC price action. No clear direction yet.,2025-03-20 14:10:54+00:00,crypto_user_3777,0.0,0.5,1.0,0.5,0.0,0.5
The BTC bubble is about to burst. Get out while you can!,The BTC bubble is about to burst. Get out while you can!,2025-02-22 04:32:54+00:00,crypto_user_9094,-1.0,0.0,0.0,1.0,-1.0,0.5
BTC fundamentals are stronger than ever. Buy the dip!,BTC fundamentals are stronger than ever. Buy the dip!,2025-01-29 14:12:42+00:00,crypto_user_4880,1.0,1.0,0.0,0.0,1.0,0.5
The BTC rally was just a dead cat bounce. More downside ahead.,The BTC rally was just a dead cat bounce. More downside ahead.,2025-02-10 04:54:42+00:00,crypto_user_2473,0.0,0.5,0.0,0.5,0.0,0.5
New BTC update announced. Impact on price unclear.,New BTC update announced. Impact on price unclear.,2025-01-21 11:40:26+00:00,crypto_user_3884,0.0,0.5,1.0,0.5,0.0,0.5
The future is bright for BTC. New ATH coming soon!,The future is bright for BTC. New ATH coming soon!,2025-01-22 03:02:25+00:00,crypto_user_6515,1.0,1.0,0.0,0.0,1.0,0.5
Long-term BTC holders will be rewarded. Patience pays!,Long-term BTC holders will be rewarded. Patience pays!,2025-03-19 06:17:24+00:00,crypto_user_2095,1.0,1.0,0.0,0.0,1.0,0.5
Monitoring BTC price action. No clear direction yet.,Monitoring BTC price action. No clear direction yet.,2025-02-07 08:33:46+00:00,crypto_user_8277,0.0,0.5,1.0,0.5,0.0,0.5
Accumulating BTC at these levels is a no-brainer.,Accumulating BTC at these levels is a no-brainer.,2025-03-09 14:36:36+00:00,crypto_user_1459,1.0,1.0,0.0,0.0,1.0,0.5
What's your price prediction for BTC this month?,What's your price prediction for BTC this month?,2025-02-09 21:04:32+00:00,crypto_user_5766,0.0,0.5,1.0,0.5,0.0,0.5
BTC technical analysis shows strong support. Hodl!,BTC technical analysis shows strong support. Hodl!,2025-03-03 19:27:26+00:00,crypto_user_1237,1.0,1.0,0.0,0.0,1.0,0.5
Historical BTC patterns suggest we're in uncharted territory.,Historical BTC patterns suggest we're in uncharted territory.,2025-03-05 04:07:13+00:00,crypto_user_5452,0.0,0.5,1.0,0.5,0.0,0.5
New BTC update announced. Impact on price unclear.,New BTC update announced. Impact on price unclear.,2025-02-01 02:44:49+00:00,crypto_user_2962,0.0,0.5,1.0,0.5,0.0,0.5
The BTC ecosystem is growing rapidly. Very optimistic!,The BTC ecosystem is growing rapidly. Very optimistic!,2025-03-06 02:13:32+00:00,crypto_user_2263,1.0,1.0,0.0,0.0,1.0,0.5
Regulatory concerns for BTC are mounting. Proceed with caution.,Regulatory concerns for BTC are mounting. Proceed with caution.,2025-01-27 00:25:06+00:00,crypto_user_7329,-1.0,0.0,0.0,1.0,-1.0,0.5
Monitoring BTC price action. No clear direction yet.,Monitoring BTC price action. No clear direction yet.,2025-02-07 13:15:26+00:00,crypto_user_8773,0.0,0.5,1.0,0.5,0.0,0.5
Institutional adoption of BTC is increasing. Bullish!,Institutional adoption of BTC is increasing. Bullish!,2025-02-15 16:29:12+00:00,crypto_user_5837,1.0,1.0,0.0,0.0,1.0,0.5
The BTC market is maturing. Expect less volatility.,The BTC market is maturing. Expect less volatility.,2025-02-18 11:11:15+00:00,crypto_user_3751,0.0,0.5,1.0,0.5,0.0,0.5
BTC looking bullish today! Price target ${price},BTC looking bullish today! Price target ${price},2025-02-06 12:39:31+00:00,crypto_user_7446,1.0,1.0,0.0,0.0,1.0,0.5
What's your price prediction for BTC this month?,What's your price prediction for BTC this month?,2025-02-26 00:47:26+00:00,crypto_user_7972,0.0,0.5,1.0,0.5,0.0,0.5
BTC looking bullish today! Price target ${price},BTC looking bullish today! Price target ${price},2025-02-28 11:24:45+00:00,crypto_user_1672,1.0,1.0,0.0,0.0,1.0,0.5
Just bought more BTC! Expecting a rally to ${price},Just bought more BTC! Expecting a rally to ${price},2025-02-04 12:54:23+00:00,crypto_user_6804,1.0,1.0,0.0,0.0,1.0,0.5
BTC breaking key support levels. Be careful!,BTC breaking key support levels. Be careful!,2025-03-03 10:24:03+00:00,crypto_user_2588,0.0,0.5,0.0,0.5,0.0,0.5
Fundamentals don't support current BTC valuation. Overpriced!,Fundamentals don't support current BTC valuation. Overpriced!,2025-03-08 02:25:49+00:00,crypto_user_2793,0.0,0.5,0.0,0.5,0.0,0.5
