text,cleaned_text,created_at,user,vader_compound,vader_pos,vader_neu,vader_neg,textblob_polarity,textblob_subjectivity
Fundamentals don't support current BTC valuation. Overpriced!,Fundamentals don't support current BTC valuation. Overpriced!,2025-01-27 11:13:20+00:00,crypto_user_9819,0.0,0.5,0.0,0.5,0.0,0.5
Fundamentals don't support current BTC valuation. Overpriced!,Fundamentals don't support current BTC valuation. Overpriced!,2025-02-16 04:18:13+00:00,crypto_user_6645,0.0,0.5,0.0,0.5,0.0,0.5
This BTC rally is just getting started! ðŸš€,This BTC rally is just getting started! ðŸš€,2025-02-14 06:00:03+00:00,crypto_user_3571,1.0,1.0,0.0,0.0,1.0,0.5
The BTC rally was just a dead cat bounce. More downside ahead.,The BTC rally was just a dead cat bounce. More downside ahead.,2025-01-21 09:53:15+00:00,crypto_user_8567,0.0,0.5,0.0,0.5,0.0,0.5
The future is bright for BTC. New ATH coming soon!,The future is bright for BTC. New ATH coming soon!,2025-02-09 21:48:20+00:00,crypto_user_6254,1.0,1.0,0.0,0.0,1.0,0.5
What's your price prediction for BTC this month?,What's your price prediction for BTC this month?,2025-02-12 13:47:18+00:00,crypto_user_3946,0.0,0.5,1.0,0.5,0.0,0.5
BTC looking bearish. Might drop to ${price},BTC looking bearish. Might drop to ${price},2025-03-18 09:54:52+00:00,crypto_user_3846,-1.0,0.0,0.0,1.0,-1.0,0.5
This BTC rally is just getting started! ðŸš€,This BTC rally is just getting started! ðŸš€,2025-03-18 22:15:05+00:00,crypto_user_3630,1.0,1.0,0.0,0.0,1.0,0.5
BTC volatility has decreased recently. Consolidation phase?,BTC volatility has decreased recently. Consolidation phase?,2025-02-19 06:47:30+00:00,crypto_user_6031,0.0,0.5,1.0,0.5,0.0,0.5
Interesting developments in the BTC ecosystem.,Interesting developments in the BTC ecosystem.,2025-03-11 22:15:48+00:00,crypto_user_1810,0.0,0.5,1.0,0.5,0.0,0.5
Historical BTC patterns suggest we're in uncharted territory.,Historical BTC patterns suggest we're in uncharted territory.,2025-02-21 15:36:39+00:00,crypto_user_2814,0.0,0.5,1.0,0.5,0.0,0.5
Comparing BTC to other cryptocurrencies. Mixed results.,Comparing BTC to other cryptocurrencies. Mixed results.,2025-02-01 23:36:34+00:00,crypto_user_9214,0.0,0.5,1.0,0.5,0.0,0.5
BTC looking bearish. Might drop to ${price},BTC looking bearish. Might drop to ${price},2025-03-20 01:34:33+00:00,crypto_user_5110,-1.0,0.0,0.0,1.0,-1.0,0.5
BTC looking bullish today! Price target ${price},BTC looking bullish today! Price target ${price},2025-03-07 13:10:57+00:00,crypto_user_3436,1.0,1.0,0.0,0.0,1.0,0.5
This BTC rally is just getting started! ðŸš€,This BTC rally is just getting started! ðŸš€,2025-02-12 18:01:05+00:00,crypto_user_1304,1.0,1.0,0.0,0.0,1.0,0.5
BTC volume declining. Not a good sign.,BTC volume declining. Not a good sign.,2025-02-02 16:20:33+00:00,crypto_user_9306,-1.0,0.0,0.0,1.0,-1.0,0.5
The BTC market is maturing. Expect less volatility.,The BTC market is maturing. Expect less volatility.,2025-03-13 20:04:25+00:00,crypto_user_2159,0.0,0.5,1.0,0.5,0.0,0.5
BTC looking bearish. Might drop to ${price},BTC looking bearish. Might drop to ${price},2025-02-07 07:39:03+00:00,crypto_user_9308,-1.0,0.0,0.0,1.0,-1.0,0.5
Interesting developments in the BTC ecosystem.,Interesting developments in the BTC ecosystem.,2025-02-14 15:09:28+00:00,crypto_user_6611,0.0,0.5,1.0,0.5,0.0,0.5
BTC trading sideways today. Waiting for a breakout.,BTC trading sideways today. Waiting for a breakout.,2025-02-26 23:08:24+00:00,crypto_user_7992,0.0,0.5,1.0,0.5,0.0,0.5
What's your price prediction for BTC this month?,What's your price prediction for BTC this month?,2025-03-01 05:29:51+00:00,crypto_user_4796,0.0,0.5,1.0,0.5,0.0,0.5
Accumulating BTC at these levels is a no-brainer.,Accumulating BTC at these levels is a no-brainer.,2025-01-29 02:49:58+00:00,crypto_user_3476,1.0,1.0,0.0,0.0,1.0,0.5
The future is bright for BTC. New ATH coming soon!,The future is bright for BTC. New ATH coming soon!,2025-03-12 13:53:27+00:00,crypto_user_8204,1.0,1.0,0.0,0.0,1.0,0.5
Fundamentals don't support current BTC valuation. Overpriced!,Fundamentals don't support current BTC valuation. Overpriced!,2025-03-09 20:23:30+00:00,crypto_user_4567,0.0,0.5,0.0,0.5,0.0,0.5
BTC trading sideways today. Waiting for a breakout.,BTC trading sideways today. Waiting for a breakout.,2025-03-04 17:25:10+00:00,crypto_user_6107,0.0,0.5,1.0,0.5,0.0,0.5
Technical indicators show BTC is overbought. Correction incoming.,Technical indicators show BTC is overbought. Correction incoming.,2025-01-24 16:27:30+00:00,crypto_user_1228,-1.0,0.0,0.0,1.0,-1.0,0.5
Analyzing BTC on-chain metrics. Data is inconclusive.,Analyzing BTC on-chain metrics. Data is inconclusive.,2025-03-14 02:48:40+00:00,crypto_user_9559,0.0,0.5,1.0,0.5,0.0,0.5
What's your price prediction for BTC this month?,What's your price prediction for BTC this month?,2025-02-09 17:59:27+00:00,crypto_user_6830,0.0,0.5,1.0,0.5,0.0,0.5
The future is bright for BTC. New ATH coming soon!,The future is bright for BTC. New ATH coming soon!,2025-02-02 05:32:21+00:00,crypto_user_2559,1.0,1.0,0.0,0.0,1.0,0.5
Institutional adoption of BTC is increasing. Bullish!,Institutional adoption of BTC is increasing. Bullish!,2025-02-11 09:46:38+00:00,crypto_user_2216,1.0,1.0,0.0,0.0,1.0,0.5
BTC trading sideways today. Waiting for a breakout.,BTC trading sideways today. Waiting for a breakout.,2025-01-24 23:37:35+00:00,crypto_user_4369,0.0,0.5,1.0,0.5,0.0,0.5
The BTC bubble is about to burst. Get out while you can!,The BTC bubble is about to burst. Get out while you can!,2025-01-25 09:40:10+00:00,crypto_user_5526,-1.0,0.0,0.0,1.0,-1.0,0.5
BTC fundamentals are stronger than ever. Buy the dip!,BTC fundamentals are stronger than ever. Buy the dip!,2025-03-12 22:33:54+00:00,crypto_user_9982,1.0,1.0,0.0,0.0,1.0,0.5
Comparing BTC to other cryptocurrencies. Mixed results.,Comparing BTC to other cryptocurrencies. Mixed results.,2025-01-29 10:26:14+00:00,crypto_user_6684,0.0,0.5,1.0,0.5,0.0,0.5
Monitoring BTC price action. No clear direction yet.,Monitoring BTC price action. No clear direction yet.,2025-03-20 17:25:14+00:00,crypto_user_3199,0.0,0.5,1.0,0.5,0.0,0.5
BTC trading sideways today. Waiting for a breakout.,BTC trading sideways today. Waiting for a breakout.,2025-02-23 13:07:33+00:00,crypto_user_3135,0.0,0.5,1.0,0.5,0.0,0.5
Regulatory concerns for BTC are mounting. Proceed with caution.,Regulatory concerns for BTC are mounting. Proceed with caution.,2025-01-23 13:52:00+00:00,crypto_user_6545,-1.0,0.0,0.0,1.0,-1.0,0.5
The BTC rally was just a dead cat bounce. More downside ahead.,The BTC rally was just a dead cat bounce. More downside ahead.,2025-01-24 19:09:51+00:00,crypto_user_5120,0.0,0.5,0.0,0.5,0.0,0.5
Just sold my BTC. Too much volatility for me.,Just sold my BTC. Too much volatility for me.,2025-03-07 07:41:18+00:00,crypto_user_8407,-1.0,0.0,0.0,1.0,-1.0,0.5
The BTC market is maturing. Expect less volatility.,The BTC market is maturing. Expect less volatility.,2025-02-02 05:06:27+00:00,crypto_user_1183,0.0,0.5,1.0,0.5,0.0,0.5
BTC volatility has decreased recently. Consolidation phase?,BTC volatility has decreased recently. Consolidation phase?,2025-03-14 18:52:06+00:00,crypto_user_6867,0.0,0.5,1.0,0.5,0.0,0.5
Just sold my BTC. Too much volatility for me.,Just sold my BTC. Too much volatility for me.,2025-01-30 01:20:33+00:00,crypto_user_1306,-1.0,0.0,0.0,1.0,-1.0,0.5
Analyzing BTC on-chain metrics. Data is inconclusive.,Analyzing BTC on-chain metrics. Data is inconclusive.,2025-03-04 16:56:44+00:00,crypto_user_3490,0.0,0.5,1.0,0.5,0.0,0.5
Long-term BTC holders will be rewarded. Patience pays!,Long-term BTC holders will be rewarded. Patience pays!,2025-03-09 16:21:15+00:00,crypto_user_9989,1.0,1.0,0.0,0.0,1.0,0.5
The BTC market is maturing. Expect less volatility.,The BTC market is maturing. Expect less volatility.,2025-03-09 07:42:01+00:00,crypto_user_8342,0.0,0.5,1.0,0.5,0.0,0.5
Accumulating BTC at these levels is a no-brainer.,Accumulating BTC at these levels is a no-brainer.,2025-03-16 06:59:13+00:00,crypto_user_7112,1.0,1.0,0.0,0.0,1.0,0.5
BTC fundamentals are stronger than ever. Buy the dip!,BTC fundamentals are stronger than ever. Buy the dip!,2025-02-04 14:25:46+00:00,crypto_user_3414,1.0,1.0,0.0,0.0,1.0,0.5
Just bought more BTC! Expecting a rally to ${price},Just bought more BTC! Expecting a rally to ${price},2025-03-10 03:32:45+00:00,crypto_user_6963,1.0,1.0,0.0,0.0,1.0,0.5
The BTC bubble is about to burst. Get out while you can!,The BTC bubble is about to burst. Get out while you can!,2025-02-14 13:58:38+00:00,crypto_user_8534,-1.0,0.0,0.0,1.0,-1.0,0.5
Fundamentals don't support current BTC valuation. Overpriced!,Fundamentals don't support current BTC valuation. Overpriced!,2025-03-17 21:29:10+00:00,crypto_user_8877,0.0,0.5,0.0,0.5,0.0,0.5
BTC volume declining. Not a good sign.,BTC volume declining. Not a good sign.,2025-01-30 10:32:11+00:00,crypto_user_1541,-1.0,0.0,0.0,1.0,-1.0,0.5
The BTC market is maturing. Expect less volatility.,The BTC market is maturing. Expect less volatility.,2025-02-26 01:54:58+00:00,crypto_user_6681,0.0,0.5,1.0,0.5,0.0,0.5
Regulatory concerns for BTC are mounting. Proceed with caution.,Regulatory concerns for BTC are mounting. Proceed with caution.,2025-03-22 00:19:29+00:00,crypto_user_3748,-1.0,0.0,0.0,1.0,-1.0,0.5
The BTC rally was just a dead cat bounce. More downside ahead.,The BTC rally was just a dead cat bounce. More downside ahead.,2025-01-26 09:43:52+00:00,crypto_user_6428,0.0,0.5,0.0,0.5,0.0,0.5
The BTC bubble is about to burst. Get out while you can!,The BTC bubble is about to burst. Get out while you can!,2025-02-08 20:00:04+00:00,crypto_user_6790,-1.0,0.0,0.0,1.0,-1.0,0.5
Historical BTC patterns suggest we're in uncharted territory.,Historical BTC patterns suggest we're in uncharted territory.,2025-03-17 16:10:18+00:00,crypto_user_3909,0.0,0.5,1.0,0.5,0.0,0.5
This BTC rally is just getting started! ðŸš€,This BTC rally is just getting started! ðŸš€,2025-01-25 15:46:43+00:00,crypto_user_9083,1.0,1.0,0.0,0.0,1.0,0.5
The BTC ecosystem is growing rapidly. Very optimistic!,The BTC ecosystem is growing rapidly. Very optimistic!,2025-02-14 03:06:18+00:00,crypto_user_3147,1.0,1.0,0.0,0.0,1.0,0.5
Long-term BTC holders will be rewarded. Patience pays!,Long-term BTC holders will be rewarded. Patience pays!,2025-02-02 06:06:38+00:00,crypto_user_9338,1.0,1.0,0.0,0.0,1.0,0.5
Fundamentals don't support current BTC valuation. Overpriced!,Fundamentals don't support current BTC valuation. Overpriced!,2025-03-06 10:16:40+00:00,crypto_user_9150,0.0,0.5,0.0,0.5,0.0,0.5
BTC volume declining. Not a good sign.,BTC volume declining. Not a good sign.,2025-01-24 14:28:15+00:00,crypto_user_1917,-1.0,0.0,0.0,1.0,-1.0,0.5
Technical indicators show BTC is overbought. Correction incoming.,Technical indicators show BTC is overbought. Correction incoming.,2025-03-17 20:50:17+00:00,crypto_user_4657,-1.0,0.0,0.0,1.0,-1.0,0.5
BTC fundamentals are stronger than ever. Buy the dip!,BTC fundamentals are stronger than ever. Buy the dip!,2025-03-10 00:00:27+00:00,crypto_user_7983,1.0,1.0,0.0,0.0,1.0,0.5
Technical indicators show BTC is overbought. Correction incoming.,Technical indicators show BTC is overbought. Correction incoming.,2025-01-29 00:30:53+00:00,crypto_user_5637,-1.0,0.0,0.0,1.0,-1.0,0.5
The BTC market is maturing. Expect less volatility.,The BTC market is maturing. Expect less volatility.,2025-02-17 06:54:15+00:00,crypto_user_9436,0.0,0.5,1.0,0.5,0.0,0.5
Regulatory concerns for BTC are mounting. Proceed with caution.,Regulatory concerns for BTC are mounting. Proceed with caution.,2025-02-09 14:29:21+00:00,crypto_user_3182,-1.0,0.0,0.0,1.0,-1.0,0.5
BTC trading sideways today. Waiting for a breakout.,BTC trading sideways today. Waiting for a breakout.,2025-01-26 02:46:31+00:00,crypto_user_2753,0.0,0.5,1.0,0.5,0.0,0.5
Interesting developments in the BTC ecosystem.,Interesting developments in the BTC ecosystem.,2025-02-20 00:17:19+00:00,crypto_user_9190,0.0,0.5,1.0,0.5,0.0,0.5
The future is bright for BTC. New ATH coming soon!,The future is bright for BTC. New ATH coming soon!,2025-02-26 20:42:26+00:00,crypto_user_4601,1.0,1.0,0.0,0.0,1.0,0.5
BTC fundamentals are stronger than ever. Buy the dip!,BTC fundamentals are stronger than ever. Buy the dip!,2025-02-15 07:33:24+00:00,crypto_user_7359,1.0,1.0,0.0,0.0,1.0,0.5
Interesting developments in the BTC ecosystem.,Interesting developments in the BTC ecosystem.,2025-03-15 00:03:20+00:00,crypto_user_3852,0.0,0.5,1.0,0.5,0.0,0.5
BTC trading sideways today. Waiting for a breakout.,BTC trading sideways today. Waiting for a breakout.,2025-01-22 15:53:00+00:00,crypto_user_1982,0.0,0.5,1.0,0.5,0.0,0.5
This BTC rally is just getting started! ðŸš€,This BTC rally is just getting started! ðŸš€,2025-02-21 23:16:37+00:00,crypto_user_2184,1.0,1.0,0.0,0.0,1.0,0.5
Institutional adoption of BTC is increasing. Bullish!,Institutional adoption of BTC is increasing. Bullish!,2025-03-16 22:32:08+00:00,crypto_user_1244,1.0,1.0,0.0,0.0,1.0,0.5
This BTC rally is just getting started! ðŸš€,This BTC rally is just getting started! ðŸš€,2025-01-25 16:24:04+00:00,crypto_user_9901,1.0,1.0,0.0,0.0,1.0,0.5
Interesting developments in the BTC ecosystem.,Interesting developments in the BTC ecosystem.,2025-02-08 18:21:27+00:00,crypto_user_4773,0.0,0.5,1.0,0.5,0.0,0.5
Whales dumping BTC. Price manipulation is real.,Whales dumping BTC. Price manipulation is real.,2025-02-27 06:34:00+00:00,crypto_user_9557,-1.0,0.0,0.0,1.0,-1.0,0.5
This BTC rally is just getting started! ðŸš€,This BTC rally is just getting started! ðŸš€,2025-03-11 22:39:52+00:00,crypto_user_4846,1.0,1.0,0.0,0.0,1.0,0.5
The BTC market is maturing. Expect less volatility.,The BTC market is maturing. Expect less volatility.,2025-02-26 11:08:44+00:00,crypto_user_2653,0.0,0.5,1.0,0.5,0.0,0.5
Long-term BTC holders will be rewarded. Patience pays!,Long-term BTC holders will be rewarded. Patience pays!,2025-01-31 14:39:05+00:00,crypto_user_4691,1.0,1.0,0.0,0.0,1.0,0.5
Institutional adoption of BTC is increasing. Bullish!,Institutional adoption of BTC is increasing. Bullish!,2025-03-06 19:44:33+00:00,crypto_user_8650,1.0,1.0,0.0,0.0,1.0,0.5
BTC breaking key support levels. Be careful!,BTC breaking key support levels. Be careful!,2025-02-19 21:19:08+00:00,crypto_user_4795,0.0,0.5,0.0,0.5,0.0,0.5
BTC volatility has decreased recently. Consolidation phase?,BTC volatility has decreased recently. Consolidation phase?,2025-02-18 14:01:48+00:00,crypto_user_2594,0.0,0.5,1.0,0.5,0.0,0.5
BTC volume declining. Not a good sign.,BTC volume declining. Not a good sign.,2025-03-11 14:13:37+00:00,crypto_user_3335,-1.0,0.0,0.0,1.0,-1.0,0.5
BTC looking bullish today! Price target ${price},BTC looking bullish today! Price target ${price},2025-01-21 07:26:16+00:00,crypto_user_4092,1.0,1.0,0.0,0.0,1.0,0.5
The BTC market is maturing. Expect less volatility.,The BTC market is maturing. Expect less volatility.,2025-03-13 21:21:08+00:00,crypto_user_6937,0.0,0.5,1.0,0.5,0.0,0.5
BTC looking bullish today! Price target ${price},BTC looking bullish today! Price target ${price},2025-01-22 14:32:31+00:00,crypto_user_9987,1.0,1.0,0.0,0.0,1.0,0.5
BTC looking bearish. Might drop to ${price},BTC looking bearish. Might drop to ${price},2025-02-26 11:23:23+00:00,crypto_user_9621,-1.0,0.0,0.0,1.0,-1.0,0.5
BTC trading sideways today. Waiting for a breakout.,BTC trading sideways today. Waiting for a breakout.,2025-01-21 23:21:10+00:00,crypto_user_6417,0.0,0.5,1.0,0.5,0.0,0.5
Whales dumping BTC. Price manipulation is real.,Whales dumping BTC. Price manipulation is real.,2025-02-09 10:02:25+00:00,crypto_user_2286,-1.0,0.0,0.0,1.0,-1.0,0.5
Analyzing BTC on-chain metrics. Data is inconclusive.,Analyzing BTC on-chain metrics. Data is inconclusive.,2025-03-11 08:54:01+00:00,crypto_user_4495,0.0,0.5,1.0,0.5,0.0,0.5
This BTC rally is just getting started! ðŸš€,This BTC rally is just getting started! ðŸš€,2025-03-09 20:19:00+00:00,crypto_user_6190,1.0,1.0,0.0,0.0,1.0,0.5
Fundamentals don't support current BTC valuation. Overpriced!,Fundamentals don't support current BTC valuation. Overpriced!,2025-02-17 06:17:54+00:00,crypto_user_1018,0.0,0.5,0.0,0.5,0.0,0.5
The BTC bubble is about to burst. Get out while you can!,The BTC bubble is about to burst. Get out while you can!,2025-02-23 02:46:32+00:00,crypto_user_6746,-1.0,0.0,0.0,1.0,-1.0,0.5
Interesting developments in the BTC ecosystem.,Interesting developments in the BTC ecosystem.,2025-01-27 11:24:06+00:00,crypto_user_8488,0.0,0.5,1.0,0.5,0.0,0.5
Long-term BTC holders will be rewarded. Patience pays!,Long-term BTC holders will be rewarded. Patience pays!,2025-02-06 23:47:40+00:00,crypto_user_1899,1.0,1.0,0.0,0.0,1.0,0.5
BTC looking bullish today! Price target ${price},BTC looking bullish today! Price target ${price},2025-02-11 02:55:37+00:00,crypto_user_2855,1.0,1.0,0.0,0.0,1.0,0.5
Long-term BTC holders will be rewarded. Patience pays!,Long-term BTC holders will be rewarded. Patience pays!,2025-03-13 02:04:07+00:00,crypto_user_4399,1.0,1.0,0.0,0.0,1.0,0.5
The BTC ecosystem is growing rapidly. Very optimistic!,The BTC ecosystem is growing rapidly. Very optimistic!,2025-02-28 12:40:37+00:00,crypto_user_6344,1.0,1.0,0.0,0.0,1.0,0.5
The BTC market is maturing. Expect less volatility.,The BTC market is maturing. Expect less volatility.,2025-02-17 23:29:38+00:00,crypto_user_3721,0.0,0.5,1.0,0.5,0.0,0.5
Institutional adoption of BTC is increasing. Bullish!,Institutional adoption of BTC is increasing. Bullish!,2025-02-18 21:05:37+00:00,crypto_user_3772,1.0,1.0,0.0,0.0,1.0,0.5
